Genotype,FL,PH,YLD,ZN
1006,-2.51260954653727,-5.6527262941188,-19.572599833836,1.59459671284769
1008,1.63174695541694,1.26729398674158,-24.9428201778125,2.3043250187914
1009,1.64328789917771,-2.77981552166506,3.01635734462513,-0.2936472905666
1012,4.17207592040255,2.71630671680005,-22.9633620738181,-0.47575714204424
1022,2.96297765120117,-5.70559151286119,-4.30672893524158,-0.228061802948742
1023,-0.494703503775093,6.04312708478307,3.40351901745564,0.0655591705163465
1031,3.57813167975537,-0.395770996119207,-19.4628684889244,-0.453222720160252
1033,7.25990006538053,1.70168672323369,-57.2050077984895,0.149628157529116
1037,0.56344257181041,1.17611451150613,-12.9326571508585,-0.412242752870918
1039,1.74924400091985,3.87764425779788,-61.2238747509395,1.88263964027864
1044,3.08549887721629,8.03516472443933,62.6281327831535,-0.323512848596597
1045,-5.04950004038847,2.03983510605691,50.5403026730127,1.57708740693927
1046,-0.377370238382502,0.201828342703083,5.81867866862784,1.05112982310512
1050,5.38638741220099,-5.24354370278122,-70.2568748633535,0.831601874410225
1052,-7.76197769673666,-4.0809778625732,-45.2550293501241,0.0352146464655388
1055,0.112838823663242,5.74510752472062,-6.28709164992133,-0.719482992997484
1056,4.34117283172484,8.41652657968339,-17.2846557846054,2.44634684824836
1067,-5.3643045888501,7.56935998358685,-42.5885300482417,0.0463069134131749
1070,-3.98714887798544,-3.01378015519821,10.1299744353006,1.83322120420174
1076,1.17085848904537,8.81876641549358,-10.4825559768411,0.923256419313654
1082,1.76482716266364,9.62498534332047,-29.892872043283,-2.08732949198296
1084,1.35970527083284,-2.06417851783867,-26.7273393884897,-0.0211907187501265
1086,-8.36545467942614,1.13230224774471,14.5936760639858,-0.283290806607616
1087,-2.09193676025192,3.26310914453589,0.788556462919364,4.61590368150839
1091,-4.31908169163745,4.59999313991257,22.6634879495452,-0.0998620933166372
1093,0.372577211349217,3.12084749307485,-20.0145086738468,-1.97725672818284
1096,2.41267636749678,3.50593645593852,-44.0250752434467,-0.55988452201171
1099,-5.11511944082502,0.260430232957336,31.2311655359152,-0.812106922527875
1104,-1.90794961747442,-3.61784135730863,-0.583995522687986,0.877726634398137
1106,0.589854243190793,-6.73332298162611,-12.9065285947677,-0.569868911704576
1109,-2.09282193671109,-7.5572533255174,-8.52293781016908,0.710903939755393
1110,-6.07113169644117,-5.36144855247114,-19.6985430414709,0.576927916829793
1115,-0.878096479642359,5.19713796199126,1.37223299992842,-1.3245602150446
1117,-1.84432329235742,-2.92972886743059,8.40818768500203,1.62426035297329
1118,1.84499377479992,-2.72415432664795,-2.5290621197057,2.34064036841899
1120,2.77056610014776,1.03928670063374,-65.1241672933185,-0.540881497370036
1123,-6.49621313012175,-0.610899859211755,84.4064793885874,-1.94719673678217
1125,-0.574806601113089,0.328077220610815,8.68904329973292,0.21211230930166
1128,1.17419505610301,-4.67034597388655,3.90553483046744,0.152636932426444
1131,-2.35783883903928,7.60462651562733,71.4999604219661,-0.403023202164317
1132,-3.76400874768243,-2.79553724314746,-36.8657072618268,1.29383515817986
1134,4.68314954537405,5.46631466893734,-53.9610703610506,0.13483385755449
1137,1.64409929722806,-0.291791049569324,3.56392746489119,0.705051962620735
1138,-1.79097519304781,-4.73494567034436,-19.7246590984184,-2.20645195115159
1144,3.11023660524993,-3.06533859378267,-57.9593114948029,2.61189685263844
1145,3.46441285075123,-1.68389566012944,15.8052382280126,3.46434217098279
1148,2.03156425230509,-3.14435066108135,-4.31890534217621,1.21097710116423
1150,1.10372191391537,1.24829585637274,-37.5455880157704,-3.26656212865125
1152,0.125002279827025,2.89045835554941,-25.4664961195176,-2.9913012892593
1155,0.805584283286555,-2.01029781226417,-62.9464893187917,0.464894831421837
1164,3.54341054845251,-6.69319616870894,-17.0947000096686,0.878894208422884
1166,3.4750664741339,-8.30304365250104,8.19712312769305,-1.36083071231257
1167,1.56651778213927,-3.45492433693021,-8.36173313689932,0.320083156744448
1171,2.95955921040677,5.46197087340003,-31.9055828842573,0.680532212883539
1173,1.62225554709175,-1.76022359615245,-18.3811621180203,-0.486991738262089
1174,3.34594621011486,3.00088680676595,-51.8843977649279,1.35983964455312
1175,2.18345580476727,-8.54256950995072,-19.5669022438776,0.155726667225102
1183,-2.91115652194679,-0.871792054773085,-3.10002349687985,-0.27063582090982
1184,1.69196199075337,-3.77530747538757,-5.53942794298823,-0.334725144718549
1190,0.862337169777946,-6.17611636566629,-31.9760277273667,-1.90069088988838
1191,-4.90056755605164,-3.82159964465722,-25.2581208553094,-1.22292939419898
1199,1.9491659349912,-2.84201382166671,27.4641089207358,-1.49434145952665
1200,0.79191127662233,-7.19831181110717,2.73897988451498,-2.13464851588236
1202,1.22197701551811,-6.96998648466874,-5.62431626758462,1.70277201250672
1203,0.260155834739969,4.72774659721938,22.6543141740128,0.919035100721574
1204,0.117530944840741,-2.99970651990955,-6.66435022246921,-1.24654554913912
1206,1.01563051037169,-7.19580930901218,-64.4756470258469,2.87289903395267
1208,5.19882264359726,0.346298801220724,-25.4501360374078,-0.426980642368436
1210,2.66874473705517,-0.864322609264126,22.133811557073,1.66337658570536
1213,0.352150267419806,-7.32314107223079,-3.8007214448806,-0.887752232012831
1214,-2.61281780553018,-5.66442118712232,41.0856392256999,-0.338850970965781
1217,-2.33731512837904,-0.459094473735031,-23.8508410981437,-1.31184605862772
1218,2.75955510713158,2.91717712829282,27.5150230214503,0.979682860627685
1228,2.89271064811529,-7.42705837777901,-30.8839784289787,-0.291356927781302
1230,2.08107954868839,-3.29224087468913,7.3827244771811,-1.41939189661581
1232,-2.79126661455,-2.66834628633843,37.7810180422153,0.159154475129706
1234,3.94189490894578,-0.692016396781295,-10.6364781378093,-1.58131800471914
1240,-3.92314169973559,-0.622625570939646,-0.453562478346796,0.624398589623586
1246,1.72988214064188,-4.90174011224354,5.12358763850879,-1.6813612823256
1248,1.00054609564763,-1.82321019631532,22.3628349000162,0.338096407384355
1249,-3.52636916675053,-4.80450842249791,49.1826526137812,-1.13552308118679
1250,-1.73990670986124,-1.7811338760789,31.3228935270642,-1.67952769253197
1258,-1.62153231964579,3.6827781317717,-12.9098005699479,1.85049206280026
1263,5.10799814775375,8.74553533102858,-12.9296844821724,1.95340209643287
1270,1.03785122374834,3.54247413623066,9.21770599760029,1.59950766398221
1273,1.92799553962027,2.39312560580741,23.0447558011415,1.01546514522921
1275,1.77914129121235,4.99939621858625,-27.7633910521853,1.63690682128363
1282,-3.40307934590836,-0.520880285557173,10.0454055532744,0.450745441545558
1289,1.22000383976989,-0.968833496036557,-36.0914482443414,-1.34923266859644
1290,-1.21209954922103,-0.698630915668864,27.2520429421697,1.85755286817187
1291,0.0214881196554423,3.16941533415206,2.86752500089265,-0.739438004612353
1297,-0.567594459754898,-7.1844779632714,-16.1016515894444,0.380594473659634
1303,3.1946811716163,3.56181895300961,7.98021262857752,0.352470732101484
1304,-5.13364763141312,3.9760663555307,-27.5322010889982,0.47363267160397
